"mpa","mpa_short","npeople_50km","inat_observers_n","re","re_perc","category"
"Pyramid Point SMCA","Pyramid Point",31902.4971342207,61,-129.424931219676,-67.9663793972283,"Typical"
"Point St. George Reef Offshore SMCA","Point St. George Reef Offshore",32729.4383436651,4,-186.478386800691,-97.9000242141984,"Underutilized"
"Reading Rock SMR","Reading Rock",28665.6945406542,41,-149.2156960754,-78.4455221908985,"Underutilized"
"Samoa SMCA","Samoa",117451.342575002,271,75.0449740337079,38.2970396720608,"Typical"
"South Humboldt Bay SMRMA","South Humboldt Bay",112383.050071525,29,-166.627398660472,-85.1759006158785,"Underutilized"
"Mattole Canyon SMR","Mattole Canyon",17434.369600228,2,-187.489674692755,-98.9445335197061,"Underutilized"
"Sea Lion Gulch SMR","Sea Lion Gulch",9189.53618112647,25,-163.956707710644,-86.7694561876663,"Underutilized"
"Big Flat SMCA","Big Flat",9889.49659102058,32,-157.00195493012,-83.0689581957862,"Underutilized"
"Double Cone Rock SMCA","Double Cone Rock",41673.3427002084,10,-181.056543504519,-94.7659473909809,"Underutilized"
"Ten Mile SMR","Ten Mile",79442.0762558834,112,-81.4980104108974,-42.1182679025146,"Typical"
"Ten Mile Beach SMCA","Ten Mile Beach",79988.3094288097,45,-148.533320311159,-76.7481899614754,"Underutilized"
"Ten Mile Estuary SMCA","Ten Mile Estuary",79922.4882644304,38,-155.529065463844,-80.3647065060109,"Underutilized"
"Point Cabrillo SMR","Point Cabrillo",78279.7212619095,112,-81.422872830574,-42.0957830059195,"Typical"
"Russian Gulch SMCA","Russian Gulch",77308.3773392345,151,-42.3600826912535,-21.9073565245065,"Typical"
"Van Damme SMCA","Van Damme",67819.7047978416,122,-70.7467107877152,-36.7044970565714,"Typical"
"Point Arena SMR","Point Arena",23807.5642479719,129,-60.9016541889023,-32.0701019951733,"Typical"
"Sea Lion Cove SMCA","Sea Lion Cove",17299.9815514837,69,-120.480987507808,-63.5847369662053,"Typical"
"Saunders Reef SMCA","Saunders Reef",34344.9669257377,60,-130.582818673251,-68.5176237723357,"Typical"
"Gerstle Cove SMR","Gerstle Cove",411669.687514084,126,-88.9740473840823,-41.388273825034,"Typical"
"Russian River SMRMA","Russian River",576130.408225788,225,-0.605206261169705,-0.268258995968867,"Typical"
"Russian River SMCA","Russian River",562216.864585285,146,-78.7057994463062,-35.026154037966,"Typical"
"Estero Americano SMRMA","Estero Americano",929377.561360616,15,-233.439999831352,-93.9623249033238,"Underutilized"
"Estero de San Antonio SMRMA","Estero de San Antonio",1009165.87252506,19,-234.597719004982,-92.5078190472105,"Underutilized"
"Duxbury Reef SMCA","Duxbury Reef",3253484.43421965,317,-81.6761735862262,-20.4868459661187,"Typical"
"Southeast Farallon Island SMR","Southeast Farallon Island",705843.511975226,105,-128.990190885053,-55.1263240553614,"Typical"
"Southeast Farallon Island SMCA","Southeast Farallon Island",445569.490123485,20,-197.165416763244,-90.7904304939104,"Underutilized"
"Natural Bridges SMR","Natural Bridges",740995.915747736,1045,808.737468413776,342.304580833897,"Charismatic"
"Elkhorn Slough SMR","Elkhorn Slough",879093.347709088,611,365.810499509922,149.195009891838,"Charismatic"
